--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +5.2715e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -501.60000000004555 mm
trajectory_nrpts:                   5017
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.016507 Tesla at (s,rx,ry,rz) = (-10.899999999999977,4.6106553747899675,0.0,-10.899920537009876) mm
max_abs_by@trajectory:              -0.303589 Tesla at (s,rx,ry,rz) = (-0.6,4.646590782217343,0.0,-0.5999999867460841) mm
max_abs_bz@trajectory:              +0.002110 Tesla at (s,rx,ry,rz) = (-84.29999999999949,2.4914370641587715,0.0,-84.2632555391954) mm
rx position of reference point:     +12.061218 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            6.498550725018138 mm
