--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.581309e-01 GeV
horizontal_deflection_angle:        -7.4773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.024994 Tesla at (s,rx,ry,rz) = (100.09999999999859,0.3280593716498145,0.0,99.97569670178316) mm
max_abs_by@trajectory:              -0.455087 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003222 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.187082 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.25020463994236 mm
