--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.505997e-02 GeV
horizontal_deflection_angle:        +7.3126e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.2000000000459 mm
trajectory_nrpts:                   5033
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.002503 Tesla at (s,rx,ry,rz) = (-2.0000000000000004,4.64499298185677,0.0,-1.9999990286958995) mm
max_abs_by@trajectory:              -0.042826 Tesla at (s,rx,ry,rz) = (-1.3,4.645978784863359,0.0,-1.2999997332556876) mm
max_abs_bz@trajectory:              +0.000227 Tesla at (s,rx,ry,rz) = (-86.09999999999938,1.4852342891753993,0.0,-86.02256886635381) mm
rx position of reference point:     +14.518582 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.157081699409355 mm
