--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -7.5083e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.023801 Tesla at (s,rx,ry,rz) = (100.19999999999858,0.30162925399992196,0.0,100.07429389959954) mm
max_abs_by@trajectory:              -0.433456 Tesla at (s,rx,ry,rz) = (1.8000000000000005,4.645296559810449,0.0,1.7999992705018288) mm
max_abs_bz@trajectory:              +0.003070 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.230047 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.288506581147972 mm
