--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.506009e-01 GeV
horizontal_deflection_angle:        -7.4818e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.023568 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_by@trajectory:              +0.433550 Tesla at (s,rx,ry,rz) = (-3.2000000000000015,-4.642281183685656,0.0,-3.1999959320909865) mm
max_abs_bz@trajectory:              -0.003055 Tesla at (s,rx,ry,rz) = (-85.6999999999994,-1.4792165260212506,0.0,-85.62190794431287) mm
rx position of reference point:     -15.199367 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.255096422907055 mm
