--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.807209e-01 GeV
horizontal_deflection_angle:        -7.5147e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.028364 Tesla at (s,rx,ry,rz) = (91.79999999999906,1.0151653115904535,0.0,91.70416684739722) mm
max_abs_by@trajectory:              -0.519937 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003698 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.290677 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.25661352688446 mm
