--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.957814e-01 GeV
horizontal_deflection_angle:        -7.4672e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.030981 Tesla at (s,rx,ry,rz) = (100.09999999999859,0.33325793832672135,0.0,99.97599892514272) mm
max_abs_by@trajectory:              -0.562795 Tesla at (s,rx,ry,rz) = (3.700000000000002,4.64080104386089,0.0,3.6999937301397323) mm
max_abs_bz@trajectory:              +0.004023 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.177834 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.23816505116389 mm
