--- trajectory (rz > 0.0 mm) ---
beam_energy:                        9.036044e-02 GeV
horizontal_deflection_angle:        -7.5168e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.014183 Tesla at (s,rx,ry,rz) = (92.39999999999903,0.9649227970157054,0.0,92.3021314966735) mm
max_abs_by@trajectory:              -0.260126 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.001790 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.258428 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.26529734996348 mm
