--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -4.5115e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  501.20000000004546 mm
trajectory_nrpts:                   5013
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.014162 Tesla at (s,rx,ry,rz) = (0.2,4.646689600936904,0.0,0.19999999963953163) mm
max_abs_by@trajectory:              -0.260158 Tesla at (s,rx,ry,rz) = (10.699999999999978,4.616935229956618,0.0,10.699944800874738) mm
max_abs_bz@trajectory:              +0.001790 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +10.967365 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            5.561912353778469 mm
