--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +2.2460e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -500.30000000004526 mm
trajectory_nrpts:                   5004
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.007162 Tesla at (s,rx,ry,rz) = (-44.90000000000037,4.38544797747589,0.0,-44.89898658412285) mm
max_abs_by@trajectory:              -0.129680 Tesla at (s,rx,ry,rz) = (-24.500000000000078,4.568913601381592,0.0,-24.49983535355238) mm
max_abs_bz@trajectory:              +0.000868 Tesla at (s,rx,ry,rz) = (-70.10000000000029,4.009928097922132,0.0,-70.09614373204239) mm
rx position of reference point:     +7.768677 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            2.770379753715283 mm
