--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -7.9104e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.70000000004603 mm
trajectory_nrpts:                   5038
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.024778 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.455488 Tesla at (s,rx,ry,rz) = (2.0000000000000004,4.644879290216937,0.0,1.9999988950045076) mm
max_abs_bz@trajectory:              +0.003228 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.829590 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.7656366288693 mm
