--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -2.9988e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  500.5000000000453 mm
trajectory_nrpts:                   5006
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.009488 Tesla at (s,rx,ry,rz) = (89.59999999999918,3.2573898158513357,0.0,89.58563747567784) mm
max_abs_by@trajectory:              -0.173199 Tesla at (s,rx,ry,rz) = (10.899999999999977,4.626136380136675,0.0,10.899974136794253) mm
max_abs_bz@trajectory:              +0.001163 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +8.823563 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            3.7037631998873217 mm
