--- trajectory (rz > 0.0 mm) ---
beam_energy:                        7.530046e-02 GeV
horizontal_deflection_angle:        -7.4879e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011823 Tesla at (s,rx,ry,rz) = (85.7999999999994,1.4727118322632138,0.0,85.72167598055971) mm
max_abs_by@trajectory:              -0.216692 Tesla at (s,rx,ry,rz) = (12.299999999999972,4.581437859452809,0.0,12.299769148810693) mm
max_abs_bz@trajectory:              +0.001477 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.173131 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.257827371852462 mm
