--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.506009e-01 GeV
horizontal_deflection_angle:        +7.5216e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.023603 Tesla at (s,rx,ry,rz) = (91.49999999999908,-1.0364930299423483,0.0,91.40497742126877) mm
max_abs_by@trajectory:              +0.433549 Tesla at (s,rx,ry,rz) = (3.700000000000002,-4.6407924345105185,0.0,3.6999937118243937) mm
max_abs_bz@trajectory:              -0.003043 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
rx position of reference point:     -15.298232 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.263455319283032 mm
