--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.054204e-01 GeV
horizontal_deflection_angle:        -7.4775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.016671 Tesla at (s,rx,ry,rz) = (100.39999999999857,0.30092765132617394,0.0,100.27450194046905) mm
max_abs_by@trajectory:              -0.303456 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.002114 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.167379 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.253879926452502 mm
