--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -9.8091e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  505.7000000000465 mm
trajectory_nrpts:                   5058
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.030746 Tesla at (s,rx,ry,rz) = (93.79999999999895,-0.2971631575876522,0.0,93.62608090316765) mm
max_abs_by@trajectory:              -0.562965 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.004013 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +18.618989 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            12.111475737224215 mm
