--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -1.4865e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  500.1000000000452 mm
trajectory_nrpts:                   5002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.004826 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.086243 Tesla at (s,rx,ry,rz) = (0.7,4.646657769754697,0.0,0.6999999983015297) mm
max_abs_bz@trajectory:              +0.000539 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +6.687935 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            1.8420943393421751 mm
