--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +7.9175e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.70000000004603 mm
trajectory_nrpts:                   5038
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.024782 Tesla at (s,rx,ry,rz) = (-9.89999999999998,4.602088702611564,0.0,-9.899865980874637) mm
max_abs_by@trajectory:              -0.455487 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003239 Tesla at (s,rx,ry,rz) = (-87.99999999999928,1.1242307029292924,0.0,-87.90593750777845) mm
rx position of reference point:     +15.858424 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.767597557128095 mm
