--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.355415e-01 GeV
horizontal_deflection_angle:        -7.5224e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.021241 Tesla at (s,rx,ry,rz) = (91.1999999999991,1.059042054518964,0.0,91.1058516005814) mm
max_abs_by@trajectory:              -0.390304 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.002738 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.292513 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.266551740509385 mm
