--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -7.2925e-01 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  500.0000000000452 mm
trajectory_nrpts:                   5001
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.002527 Tesla at (s,rx,ry,rz) = (100.59999999999856,4.213846753936616,0.0,100.5987585727538) mm
max_abs_by@trajectory:              -0.042816 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000229 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +5.618180 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            0.9136739727419858 mm
