--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.506009e-01 GeV
horizontal_deflection_angle:        +7.5101e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.023595 Tesla at (s,rx,ry,rz) = (-11.799999999999974,4.586576143658673,0.0,-11.799795767332588) mm
max_abs_by@trajectory:              -0.433831 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003072 Tesla at (s,rx,ry,rz) = (-88.09999999999927,1.2972902837631435,0.0,-88.01505577459838) mm
rx position of reference point:     +15.270734 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.267316488620256 mm
