--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +9.7906e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -505.7000000000465 mm
trajectory_nrpts:                   5058
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.030740 Tesla at (s,rx,ry,rz) = (-3.4000000000000017,4.640198514040516,0.0,-3.3999917118815195) mm
max_abs_by@trajectory:              -0.562797 Tesla at (s,rx,ry,rz) = (-2.600000000000001,4.642898092034657,0.0,-2.5999962937121905) mm
max_abs_bz@trajectory:              +0.004055 Tesla at (s,rx,ry,rz) = (-66.00000000000053,2.1982456663118963,0.0,-65.93940931703911) mm
rx position of reference point:     +18.587111 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            12.10325422961212 mm
