--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.011995e-02 GeV
horizontal_deflection_angle:        -7.4401e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.004834 Tesla at (s,rx,ry,rz) = (92.39999999999903,0.9825147710373137,0.0,92.30306597238184) mm
max_abs_by@trajectory:              -0.086274 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000541 Tesla at (s,rx,ry,rz) = (11.699999999999974,4.587910031646771,0.0,11.699803060096885) mm
rx position of reference point:     +14.968942 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.221050531500978 mm
