--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.581309e-01 GeV
horizontal_deflection_angle:        -7.5191e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.024793 Tesla at (s,rx,ry,rz) = (91.79999999999906,1.0132786743628923,0.0,91.70406598726707) mm
max_abs_by@trajectory:              -0.455170 Tesla at (s,rx,ry,rz) = (1.9000000000000006,4.645142390496792,0.0,1.899999148719856) mm
max_abs_bz@trajectory:              +0.003211 Tesla at (s,rx,ry,rz) = (2.3000000000000007,4.644417519629061,0.0,2.2999984899363093) mm
rx position of reference point:     +15.293518 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.262051271990039 mm
