--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -1.4820e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  500.1000000000452 mm
trajectory_nrpts:                   5002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.004878 Tesla at (s,rx,ry,rz) = (100.79999999999855,3.771498909455393,0.0,100.79493450073124) mm
max_abs_by@trajectory:              -0.086220 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000545 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +6.676778 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            1.8403271647537682 mm
