--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -8.3048e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  504.1000000000461 mm
trajectory_nrpts:                   5042
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.025981 Tesla at (s,rx,ry,rz) = (92.29999999999903,0.5912185846538893,0.0,92.18111189938917) mm
max_abs_by@trajectory:              -0.476774 Tesla at (s,rx,ry,rz) = (1.9000000000000006,4.644980020545921,0.0,1.8999989619890563) mm
max_abs_bz@trajectory:              +0.003375 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +16.427925 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            10.237835654625016 mm
