--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +7.3037e-01 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -500.0000000000452 mm
trajectory_nrpts:                   5001
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.002508 Tesla at (s,rx,ry,rz) = (-10.599999999999978,4.641889791890782,0.0,-10.599998544776868) mm
max_abs_by@trajectory:              -0.042840 Tesla at (s,rx,ry,rz) = (-0.6,4.646684587997858,0.0,-0.599999999736078) mm
max_abs_bz@trajectory:              +0.000229 Tesla at (s,rx,ry,rz) = (-60.800000000000594,4.4884564368865645,0.0,-60.79972543520918) mm
rx position of reference point:     +5.622293 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            0.9144123491614011 mm
