--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -6.7565e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  502.7000000000458 mm
trajectory_nrpts:                   5028
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.021416 Tesla at (s,rx,ry,rz) = (100.19999999999858,0.7351854135644847,0.0,100.09814471637036) mm
max_abs_by@trajectory:              -0.390154 Tesla at (s,rx,ry,rz) = (1.8000000000000005,4.645436763499277,0.0,1.7999994089751439) mm
max_abs_bz@trajectory:              +0.002746 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +14.151900 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            8.352086104408187 mm
