--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.807209e-01 GeV
horizontal_deflection_angle:        -7.4719e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.028583 Tesla at (s,rx,ry,rz) = (100.19999999999858,0.32229402989976064,0.0,100.07549058836135) mm
max_abs_by@trajectory:              -0.519771 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003709 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.182881 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.243590175273784 mm
