--- trajectory (rz > 0.0 mm) ---
beam_energy:                        7.530046e-02 GeV
horizontal_deflection_angle:        -7.4667e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011945 Tesla at (s,rx,ry,rz) = (100.49999999999856,0.2952836935068829,0.0,100.37429995735182) mm
max_abs_by@trajectory:              -0.216596 Tesla at (s,rx,ry,rz) = (2.1000000000000005,4.644798478856398,0.0,2.0999988521319843) mm
max_abs_bz@trajectory:              +0.001486 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.123388 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.24787260020318 mm
