--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.355415e-01 GeV
horizontal_deflection_angle:        +7.5108e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.021224 Tesla at (s,rx,ry,rz) = (-8.199999999999987,4.61766063208595,0.0,-8.199931439944924) mm
max_abs_by@trajectory:              -0.390516 Tesla at (s,rx,ry,rz) = (-0.2,4.646682724789269,0.0,-0.19999999900522364) mm
max_abs_bz@trajectory:              +0.002753 Tesla at (s,rx,ry,rz) = (-84.49999999999947,1.564750623105888,0.0,-84.42501946733205) mm
rx position of reference point:     +15.267465 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.269037136504087 mm
