--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +7.3218e-01 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -500.0000000000452 mm
trajectory_nrpts:                   5001
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.002503 Tesla at (s,rx,ry,rz) = (-2.0000000000000004,4.646528810963933,0.0,-1.9999999902314367) mm
max_abs_by@trajectory:              -0.042826 Tesla at (s,rx,ry,rz) = (-1.3,4.64662767264522,0.0,-1.2999999973173093) mm
max_abs_bz@trajectory:              +0.000227 Tesla at (s,rx,ry,rz) = (-19.500000000000007,4.630426684603544,0.0,-19.49999094635888) mm
rx position of reference point:     +5.627603 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            0.9145804548042973 mm
