--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +6.7604e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -502.7000000000458 mm
trajectory_nrpts:                   5028
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.021207 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.390304 Tesla at (s,rx,ry,rz) = (-2.3000000000000007,4.6446366969859625,0.0,-2.299998766022729) mm
max_abs_bz@trajectory:              +0.002741 Tesla at (s,rx,ry,rz) = (-80.69999999999969,2.107674861179261,0.0,-80.64672180627464) mm
rx position of reference point:     +14.163281 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            8.356763240688238 mm
