--- trajectory (rz > 0.0 mm) ---
beam_energy:                        6.024049e-02 GeV
horizontal_deflection_angle:        -7.4558e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.009588 Tesla at (s,rx,ry,rz) = (100.59999999999856,0.28945866605579174,0.0,100.47408840545182) mm
max_abs_by@trajectory:              -0.173162 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.001171 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.080931 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.24195361079812 mm
