--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.656609e-01 GeV
horizontal_deflection_angle:        -7.5017e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.025968 Tesla at (s,rx,ry,rz) = (1.6000000000000003,4.645594792814987,0.0,1.5999994910485484) mm
max_abs_by@trajectory:              -0.477123 Tesla at (s,rx,ry,rz) = (3.3000000000000016,4.641998550188754,0.0,3.2999955346139123) mm
max_abs_bz@trajectory:              +0.003386 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.244220 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.263215645857434 mm
