--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -6.0242e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  502.10000000004567 mm
trajectory_nrpts:                   5022
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.018862 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.347100 Tesla at (s,rx,ry,rz) = (2.3000000000000007,4.64486509376442,0.0,2.299999024091901) mm
max_abs_bz@trajectory:              +0.002424 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +13.122190 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            7.427354190132764 mm
