--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.656609e-01 GeV
horizontal_deflection_angle:        -7.4754e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.026186 Tesla at (s,rx,ry,rz) = (100.19999999999858,0.3205011164273347,0.0,100.07538582413217) mm
max_abs_by@trajectory:              -0.476643 Tesla at (s,rx,ry,rz) = (0.5,4.646592177930937,0.0,0.49999998449920147) mm
max_abs_bz@trajectory:              +0.003384 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.185962 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.247814602952136 mm
