--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -7.3393e-01 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  500.0000000000452 mm
trajectory_nrpts:                   5001
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.002509 Tesla at (s,rx,ry,rz) = (21.10000000000003,4.627640387557181,0.0,21.09998852236428) mm
max_abs_by@trajectory:              -0.042840 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000228 Tesla at (s,rx,ry,rz) = (28.000000000000128,4.613136964338957,0.0,27.99997317931758) mm
rx position of reference point:     +5.629766 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            0.9152272761610618 mm
