--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +6.0293e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -502.10000000004567 mm
trajectory_nrpts:                   5022
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.018864 Tesla at (s,rx,ry,rz) = (-13.599999999999968,4.5825452731602745,0.0,-13.59979824208689) mm
max_abs_by@trajectory:              -0.347099 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.002431 Tesla at (s,rx,ry,rz) = (-82.89999999999957,2.263860100950573,0.0,-82.85432383469755) mm
rx position of reference point:     +13.143815 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            7.428567337452961 mm
