--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.656609e-01 GeV
horizontal_deflection_angle:        +7.5086e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.025971 Tesla at (s,rx,ry,rz) = (-10.29999999999998,4.600899137916753,0.0,-10.299864224211873) mm
max_abs_by@trajectory:              -0.477121 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003396 Tesla at (s,rx,ry,rz) = (-83.09999999999955,1.6670688990788602,0.0,-83.02873625915734) mm
rx position of reference point:     +15.271836 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.265194181575282 mm
