--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +4.5171e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -501.20000000004546 mm
trajectory_nrpts:                   5013
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.014171 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.260044 Tesla at (s,rx,ry,rz) = (-11.499999999999975,4.612332986094111,0.0,-11.499931530569402) mm
max_abs_bz@trajectory:              +0.001819 Tesla at (s,rx,ry,rz) = (-79.59999999999975,3.0004811833273894,0.0,-79.57729909294194) mm
rx position of reference point:     +10.991158 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            5.560520658825375 mm
