--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -2.2499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  500.30000000004526 mm
trajectory_nrpts:                   5004
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.007167 Tesla at (s,rx,ry,rz) = (92.49999999999902,3.537431555115557,0.0,92.49113173514486) mm
max_abs_by@trajectory:              -0.129760 Tesla at (s,rx,ry,rz) = (3.4000000000000017,4.645201003889737,0.0,3.3999995594136885) mm
max_abs_bz@trajectory:              +0.000851 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +7.772767 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            2.772772706694834 mm
