--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.204810e-01 GeV
horizontal_deflection_angle:        +7.5242e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.018882 Tesla at (s,rx,ry,rz) = (92.69999999999901,-0.9397410868000199,0.0,92.6011099255878) mm
max_abs_by@trajectory:              +0.346967 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              -0.002412 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
rx position of reference point:     -15.292115 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.267965529464316 mm
