--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.011995e-02 GeV
horizontal_deflection_angle:        +7.4217e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.004826 Tesla at (s,rx,ry,rz) = (-3.2000000000000015,4.642303749243754,0.0,-3.199995973537615) mm
max_abs_by@trajectory:              -0.086243 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000541 Tesla at (s,rx,ry,rz) = (-67.70000000000043,2.6797397790202377,0.0,-67.66188755368253) mm
rx position of reference point:     +14.940283 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.214364172574912 mm
