--- trajectory (rz > 0.0 mm) ---
beam_energy:                        6.024049e-02 GeV
horizontal_deflection_angle:        +7.5024e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.009503 Tesla at (s,rx,ry,rz) = (91.59999999999907,-1.0316304487248962,0.0,91.50482254408806) mm
max_abs_by@trajectory:              +0.173254 Tesla at (s,rx,ry,rz) = (0.1,-4.646695688606758,0.0,0.09999999987607924) mm
max_abs_bz@trajectory:              -0.001160 Tesla at (s,rx,ry,rz) = (0.0,-4.6467,0.0,0.0) mm
rx position of reference point:     -15.197362 mm
initial rx position of trajectory:  -4.646700 mm
sagitta:                            -9.257271604030883 mm
