--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -7.8836e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.70000000004603 mm
trajectory_nrpts:                   5038
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.024994 Tesla at (s,rx,ry,rz) = (100.19999999999858,0.0851848074182257,0.0,100.06144709445643) mm
max_abs_by@trajectory:              -0.455087 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003222 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +15.769855 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.750518495293434 mm
