--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.011995e-02 GeV
horizontal_deflection_angle:        -7.4153e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.004826 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_by@trajectory:              -0.086243 Tesla at (s,rx,ry,rz) = (0.7,4.646489631545616,0.0,0.6999999578524838) mm
max_abs_bz@trajectory:              +0.000539 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +14.907156 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.213742435004743 mm
