--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        +7.5402e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.40000000004596 mm
trajectory_nrpts:                   5035
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.023595 Tesla at (s,rx,ry,rz) = (-11.799999999999974,4.586335275546965,0.0,-11.799794127641428) mm
max_abs_by@trajectory:              -0.433831 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003072 Tesla at (s,rx,ry,rz) = (-88.09999999999927,1.283884659838717,0.0,-88.0143739908109) mm
rx position of reference point:     +15.314044 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.304367290165652 mm
