--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -9.7541e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  505.7000000000465 mm
trajectory_nrpts:                   5058
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.030982 Tesla at (s,rx,ry,rz) = (100.29999999999858,-1.0032975204513084,0.0,100.0875413375132) mm
max_abs_by@trajectory:              -0.562795 Tesla at (s,rx,ry,rz) = (3.700000000000002,4.639000593441335,0.0,3.6999893187422392) mm
max_abs_bz@trajectory:              +0.004023 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +18.479569 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            12.094594930721698 mm
