--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.054204e-01 GeV
horizontal_deflection_angle:        +7.5079e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -503.30000000004594 mm
trajectory_nrpts:                   5034
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.016515 Tesla at (s,rx,ry,rz) = (-3.2000000000000015,4.642281521734632,0.0,-3.1999959327135152) mm
max_abs_by@trajectory:              -0.303460 Tesla at (s,rx,ry,rz) = (-12.499999999999972,4.579279789424984,0.0,-12.499757570647153) mm
max_abs_bz@trajectory:              +0.002133 Tesla at (s,rx,ry,rz) = (-70.60000000000026,2.4967492880756614,0.0,-70.55633462138609) mm
rx position of reference point:     +15.256562 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            9.26141640544054 mm
