--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -9.0069e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  504.8000000000463 mm
trajectory_nrpts:                   5049
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.028584 Tesla at (s,rx,ry,rz) = (100.19999999999858,-0.5619299889742275,0.0,100.01929627063589) mm
max_abs_by@trajectory:              -0.519771 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
max_abs_bz@trajectory:              +0.003709 Tesla at (s,rx,ry,rz) = (0.0,4.6467,0.0,0.0) mm
rx position of reference point:     +17.393023 mm
initial rx position of trajectory:  +4.646700 mm
sagitta:                            11.15962828588858 mm
